;;;Valor modelo;Valor humano;Coinciden;Diferencia;;;
ZFFFZ;{'F': '[]', 'U': 'F', 'Z': 'F'};36;0.06;0.06;Si;0;;;
AA;{'F': '[A[++[[]]]]+', 'A': '[A]-F-'};174;0.08;0.14;No;0.06;;;
S;{'F': '[]FSFFFS-+', 'S': '[FF-]+SFFFF'};36;0.77;0.5;No;0.27;;;
FZICC;{'F': 'Z[I--]FIC-F', 'Z': '+WCZZ[F-]', 'C': '', 'W': '', 'I': 'FZ-++-'};36;0.38;0.5;No;0.12;;;
DDDK;{'F': '[[]+F]', 'D': 'KFFK-', 'K': ''};149;0.07;0.08;No;0.01;;;
KF;{'F': 'XK[FK+F]', 'K': '[KB]', 'R': 'FXFKK-FXBF', 'B': 'R[F-[RX]]F', 'X': '[]'};90;0.35;0.72;No;0.37;;;
WWF;{'F': '[+-+F[WF]]W+', 'W': 'F--FFFF'};90;0.4;0.52;No;0.12;;;
OOR;{'F': '[O]O+[R]--', 'O': '-', 'R': '+F[-F]RRR'};45;0.24;0.82;No;0.58;;;
F;{'F': '[AA-FFCA+]P', 'C': 'FC', 'A': 'A-[[+]]CF', 'P': '[+[F[]]C-F]'};45;0.34;0.22;No;0.12;;;
IYYYI;{'F': '-[IZZ]Y', 'Y': '[-]-', 'Z': '[]+', 'I': 'FF+IZ++-+Y'};221;0.15;0.32;No;0.17;;;
XFFC;{'F': '[X]', 'L': '[+]', 'C': 'CX-IX', 'I': '+-FFFFCF-', 'X': '+[X]'};330;0.13;0.14;No;0.01;;;
GF;{'F': 'FG', 'S': '[M[]S]G+', 'G': '-[FGMM]F', 'M': '[]F-S+S+'};275;0.14;0.3;No;0.16;;;
FNNYX;{'F': 'NIIF', 'N': '', 'I': '[I]YNFNXI', 'X': '+[-]FNFFII', 'Y': 'F[FN-F]F'};38;0.43;0.5;No;0.07;;;
FFRF;{'F': '-F', 'R': '[]FRF'};352;0.09;0.72;No;0.63;;;
RR;{'F': '', 'K': 'LF[KF]U', 'R': '+F[U]KF+F', 'U': 'K[FR]L', 'L': '[RL]'};224;0.27;0.26;No;0.01;;;
TJTJ;{'F': 'DTYFF++', 'Y': '', 'D': '-[[J[F]]]T', 'T': 'D[[F]FF]', 'J': 'D'};90;0.37;0.22;No;0.15;;;
NOFNO;{'F': '[-]NFY', 'O': '[[[]F]]+', 'Y': '[O]+FN-F++N', 'N': ''};90;0.12;0.34;No;0.22;;;
A;{'F': '++QA+', 'H': '', 'Q': 'F-C-QF', 'C': 'F', 'A': '[+Q+H++]F+'};90;0.12;0.36;No;0.24;;;
U;{'F': '--[U]U-+-F', 'U': '[][F]F'};60;0.09;0.08;No;0.01;;;
BBFB;{'F': '[B][CB]FFF', 'B': '', 'C': '[[F][+B]]'};90;0.24;0.08;No;0.16;;;
VFV;{'F': '+V+V', 'V': '-V-V-'};60;0.09;0.64;No;0.55;;;
FFNN;{'F': 'F-F', 'N': '--N+-'};90;0.16;0.1;No;0.06;;;
HWWWW;{'F': '[H++[]]-P', 'P': '[]', 'H': 'V[F]+', 'W': 'FF+F', 'V': '+V+FFFFW+'};1;0.17;0.12;No;0.05;;;
F;{'F': '[M-F]MFFMMF', 'U': 'M', 'M': 'MUMUUFU+'};60;0.36;0.4;No;0.04;;;
FZWF;{'F': 'W+FFFYY-', 'W': 'ZF++', 'Z': '', 'Y': 'W+ZFZYFY'};74;0.59;0.28;No;0.31;;;
GL;{'F': '[G]FMF', 'G': '-FFG[F++L]', 'L': '[FL[]-G+MM]L', 'M': '+[F+F-G-F]'};111;0.37;0.4;No;0.03;;;
GFFFG;{'F': '++F-+F+F', 'G': 'I-', 'I': '[[G]]++I-FF'};90;0.36;0.62;No;0.26;;;
FAA;{'F': 'F', 'A': '+A++F+FAF'};310;0.45;0.28;No;0.17;;;
FFDFD;{'F': '[F-+F][+F]', 'D': 'DFF-F'};90;0.2;0.16;No;0.04;;;
FDDQZ;{'F': 'DFW', 'Z': 'D[DD-]F--', 'Q': '-', 'W': '[]', 'D': 'F'};37;0.14;0.08;No;0.06;;;
RL;{'F': '[]-FRR[-]F', 'R': '+[[F]]+L+', 'L': '[[F]F]R+FFL'};7;0.26;0.7;No;0.44;;;
Z;{'F': 'NZ-', 'Z': '', 'N': '+F[YY[]YNN-]', 'Y': 'NFYNFY+Y'};90;0.06;0.06;Si;0;;;
HHH;{'F': 'F-F', 'H': 'I-KHK+F+', 'I': 'F-HH+F', 'K': '-[[++]K]FKKK'};36;0.44;0.14;No;0.3;;;
R;{'F': '[-+F]F+-', 'R': '-R', 'T': 'F-[T]F[-R]+R'};90;0.06;0.06;Si;0;;;
GF;{'F': 'FF', 'R': '[MR][FFGG]FR', 'M': 'FM[+]R-', 'G': '+'};36;0.09;0.06;No;0.03;;;
YN;{'F': 'N-[++]', 'N': '', 'B': 'BN--NFFFB', 'Y': 'F[-BY]+'};36;0.15;0.06;No;0.09;;;
BFBF;{'F': 'FF[-]+', 'B': '+FZBFBFZZ+', 'Z': '-[F]-++-B'};90;0.38;0.02;No;0.36;;;
FAAAK;{'F': 'F+F+K', 'A': '-AF', 'K': 'F-A[+FF+]'};90;0.66;0.32;No;0.34;;;
GUGVV;{'F': 'FK-FV', 'G': 'KV-', 'V': '-UFVG-FV+', 'U': '-[K[]]VV', 'K': '+'};90;0.41;0.48;No;0.07;;;
QKZ;{'F': 'ZQQ[QK]KKKQ', 'Z': '[F]FF-Q', 'Q': '', 'K': '[K[+]K+ZZ]F'};82;0.4;0.32;No;0.08;;;
FKKK;{'F': 'K-', 'K': '-F-F-FF+'};36;0.18;0.28;No;0.1;;;
FTF;{'F': '[[-]-+F][T-]', 'T': 'T-[+F+[-]]'};180;0.09;0.06;No;0.03;;;
FFFR;{'F': 'FRFR', 'R': '[+]'};60;0.28;0.06;No;0.22;;;
FBF;{'F': 'FF[WF]+', 'B': 'W[[[B+F][F]]]-', 'W': '[]WBW-F-'};36;0.35;0.28;No;0.07;;;
LFFQL;{'F': '', 'L': '[]FF+[L]Q+', 'Q': 'FQLF'};321;0.26;0.32;No;0.06;;;
B;{'F': 'D-[F]+++', 'Y': '', 'D': 'BDY+B', 'B': '[F+]Z-YY-', 'Z': 'D'};291;0.08;0.08;Si;0;;;
F;{'F': 'IH', 'I': '+L', 'X': 'IFXXFHI[+]', 'L': '[F[]]+-FF', 'H': '[]+IXH'};36;0.13;0.08;No;0.05;;;
FFF;{'F': 'FF', 'G': '', 'Z': '+[MM+]ZMF', 'M': 'FF[-]GFGZ[Z]'};60;0.2;0.08;No;0.12;;;
F;{'F': 'FRR', 'R': '[[]+]FRFR+F', 'Z': '[R]RZ+F-'};152;0.31;0.06;No;0.25;;;
FT;{'F': 'F++++-[+]', 'T': 'T+--++FFT-'};36;0.14;0.42;No;0.28;;;
U;{'F': 'U[-F]-', 'U': '', 'V': '-F[F-F[U]+]'};130;0.06;0.06;Si;0;;;
UVFZQ;{'F': '[F]FV+Z-', 'Z': 'Z', 'Q': 'VFUFVU', 'V': 'FZ-FFU-F', 'U': 'ZQFF+VFQV'};60;0.81;0.32;No;0.49;;;
FQF;{'F': '', 'Q': 'FFF'};45;0.06;0.06;Si;0;;;
TFNCF;{'F': 'T[CCFFN]F', 'N': '+T[FCCT-]F+', 'T': '[]FC', 'C': '+NF-N-'};55;0.7;0.42;No;0.28;;;
F;{'F': '[F-F]-', 'M': '[[]]W-F', 'W': 'FM-+'};36;0.12;0.1;No;0.02;;;
G;{'F': 'ZFFFF', 'G': '[F[]+++]F+', 'Z': '[F][+]++'};45;0.57;0.3;No;0.27;;;
FAFF;{'F': 'A[S]A-SF+', 'S': '[[]A[F]+]+', 'A': '[-F+SF]'};203;0.16;0.44;No;0.28;;;
FFDD;{'F': '-FF-FF-F+-', 'T': '[]', 'D': 'D'};90;0.72;0.48;No;0.24;;;
KEDE;{'F': '[EFF]', 'K': '[]FFD', 'E': 'FFJFDF', 'J': 'FDJEF-D+-', 'D': ''};36;0.63;0.6;No;0.03;;;
F;{'F': '+F', 'K': '-FF[K++]K'};36;0.07;0.06;No;0.01;;;
FF;{'F': '++A+-F+G', 'A': 'FF[FFF]', 'G': 'F[AF[+GG]-]+'};352;0.64;0.6;No;0.04;;;
FFTF;{'F': '', 'T': 'F-+[[+]F]'};36;0.07;0.06;No;0.01;;;
KFZF;{'F': 'F', 'K': '+Z-FFI-IF', 'Z': '+', 'I': '[]+-+I'};36;0.09;0.08;No;0.01;;;
YPGFG;{'F': '[HP[]GFHY]FF', 'H': '[H]-H+FH-', 'G': 'PH', 'P': '', 'Y': 'FFFGG+FF'};36;0.83;0.36;No;0.47;;;
XTXTF;{'F': '+-S+[X+]XF', 'T': 'STFF', 'X': 'XTFS', 'S': 'FFF'};36;0.46;0.6;No;0.14;;;
FZ;{'F': 'HFF-Z', 'H': '[FFF+]', 'Z': 'Z-Z+F'};45;0.33;0.6;No;0.27;;;
FD;{'F': 'D+F', 'D': 'F[F+-[]]BF', 'B': '[[][]-DF]DF'};286;0.27;0.24;No;0.03;;;
MQ;{'F': 'F+F', 'Q': '', 'M': 'F'};45;0.08;0.3;No;0.22;;;
FNN;{'F': '[-]NY', 'Y': 'YF-+Y-FF', 'N': '[]YYF-Y', 'C': '-FNNC'};60;0.49;0.7;No;0.21;;;
RR;{'F': '[[FRF]R]-R', 'R': '+--++F--'};73;0.23;0.22;No;0.01;;;
POPF;{'F': '', 'O': 'F', 'P': 'UOFPOFFUOF', 'U': '[F[FXXXO]-]O', 'X': ''};60;0.2;0.06;No;0.14;;;
DPD;{'F': 'PX', 'X': 'DDFFF', 'D': 'FFPXFF--', 'W': '-FDPWP', 'P': '[D]PFF'};232;0.74;0.6;No;0.14;;;
MRMV;{'F': 'MVFRFF[MM]+', 'R': '-[+F]+MV', 'V': '[R]-R', 'M': 'FFFFVV'};104;0.68;0.4;No;0.28;;;
JFFJ;{'F': '', 'J': '[[]FF-FFF+]+'};60;0.08;0.06;No;0.02;;;
FJFJ;{'F': 'F-F+J', 'J': '-[[-+]F]'};79;0.26;0.66;No;0.4;;;
IYYY;{'F': 'FYI[IFY]I', 'Y': '', 'I': '[[]F]'};90;0.17;0.06;No;0.11;;;
E;{'F': '-FT-F', 'T': 'F[[+-H]]G', 'H': 'GF[-]--+-T', 'E': 'GFHT', 'G': '[-+HE]E+H'};90;0.28;0.7;No;0.42;;;
FQTTT;{'F': 'Q-T-Q', 'Q': 'F-', 'T': 'FFTT'};36;0.64;0.7;No;0.06;;;
F;{'F': '', 'X': '[F]+[FF-F]', 'D': 'D+[F]FX--D'};331;0.07;0.06;No;0.01;;;
FIDDO;{'F': 'O', 'J': 'FJ', 'D': '+O+', 'O': '[]-FI-F-+', 'I': 'O-F--J-+F'};90;0.26;0.44;No;0.18;;;
FPPP;{'F': '-', 'P': '-F', 'H': '-FFHFH++'};249;0.07;0.06;No;0.01;;;
Z;{'F': '', 'D': 'ZF+DRR', 'Z': 'RFRF', 'R': '[[F]R]'};36;0.09;0.04;No;0.05;;;
WSW;{'F': '[]', 'W': '+', 'S': '-[S+]-FWFW+'};45;0.1;0.04;No;0.06;;;
KKFFK;{'F': 'FFFKFKFF', 'K': 'KK'};276;0.98;0.04;No;0.94;;;
DJF;{'F': 'MD', 'J': 'MFJMJF-F+F', 'M': '', 'D': ''};90;0.13;0.04;No;0.09;;;
C;{'F': 'EY[YE]CF-', 'Y': '', 'N': 'FN-EYNNENE', 'E': '[+]', 'C': 'FFY[CE]CNE'};35;0.28;0.3;No;0.02;;;
FNFFF;{'F': 'F[++N]-FFNO', 'N': 'O[F[]]NF', 'O': ''};137;0.84;0.5;No;0.34;;;
DGL;{'F': '', 'D': 'LFFFF', 'G': 'L+G[[F-]]GF', 'L': '[]F+-GFLFD'};45;0.59;0.28;No;0.31;;;
BF;{'F': '[[[FF-FB+]]B]', 'B': '+B+F-F'};36;0.44;0.4;No;0.04;;;
HF;{'F': 'FFFFSF+F', 'S': '[HF]HSFHF', 'H': ''};36;0.67;0.28;No;0.39;;;
CF;{'F': '-[[J]FCFF]F', 'C': '++', 'D': '[F-]DC[FF]Q', 'Q': 'FQ-D', 'J': 'DF+[CJ+-]F'};36;0.45;0.28;No;0.17;;;
EE;{'F': 'KYEY-+LY', 'E': '+FLE', 'L': 'LYFKKFF', 'K': 'LY-+FFY', 'Y': 'FF'};45;0.44;0.36;No;0.08;;;
FJJF;{'F': 'F', 'J': '', 'V': '-FF+VVFVJ'};60;0.07;0.06;No;0.01;;;
FCX;{'F': '[C]', 'H': '[[]]-K+FC', 'C': '++[XK]C', 'K': 'K+F-', 'X': 'F'};36;0.15;0.08;No;0.07;;;
TTTWT;{'F': '[[][]]', 'M': '[MX]MXF++', 'T': '', 'W': '', 'X': '[[][T]]-'};45;0.07;0.06;No;0.01;;;
F;{'F': '+F++[FFAF]F', 'O': 'OOAFO[F]', 'A': ''};174;0.77;0.12;No;0.65;;;
APFFF;{'F': '[YF]', 'A': '+Y[PA]F', 'Y': 'FAF-Y', 'H': '[]P-[H]', 'P': 'FPF+PAY-P'};242;0.85;0.44;No;0.41;;;
FP;{'F': '+++F---+P', 'P': 'P[F]-'};40;0.18;0.28;No;0.1;;;
FP;{'F': '+++F---+P', 'P': 'P[F]-'};40;0.18;0.08;No;0.1;;;
Y;{'F': '', 'A': '-', 'U': 'YFA+', 'Y': 'F'};144;0.07;0.06;No;0.01;;;
IF;{'F': '+I++FFQ-', 'Q': 'F+F+QF[QF]', 'I': '[]F--[-]'};129;0.55;0.5;No;0.05;;;
FF;{'F': '[[T]T]FF', 'X': '[T+]F-FFDF', 'T': 'X', 'D': 'TXFF+'};45;0.37;0.5;No;0.13;;;
TE;{'F': '[F[]DT-T]DTT', 'U': '-TT+', 'D': 'FEEDT', 'T': 'TT[EU]', 'E': '[[+]-+]D+'};45;0.19;0.28;No;0.09;;;
FW;{'F': '[]', 'O': '-FO-I', 'I': '[]', 'W': '[]F'};51;0.07;0.06;No;0.01;;;
K;{'F': '[-FK[K][]+]-', 'K': '-FFFFF-+-F'};90;0.55;0.8;No;0.25;;;
CCF;{'F': '[[[]]CF]', 'C': '[F+-]CC+'};223;0.25;0.8;No;0.55;;;
EFER;{'F': '[R]EEE-S', 'V': 'V+VR+-F', 'S': 'S[[F]VVRFV]V', 'R': '[SVR+F]SVR', 'E': '[][V]RV-E'};246;0.63;0.66;No;0.03;;;
VVXX;{'F': '-[X]QC+[VFF]', 'V': '+CFQ-', 'X': '+-FX', 'C': '[[F[]+CF]VV]', 'Q': '[FFF]-QFQ'};45;0.74;0.54;No;0.2;;;
FEF;{'F': '', 'E': 'FF-F[E-FEF]', 'Z': '-Z-EFF+'};60;0.16;0.2;No;0.04;;;
IIIF;{'F': '-', 'V': '[I]VI', 'I': 'VIVF'};36;0.3;0.1;No;0.2;;;
D;{'F': 'DO[F+F++F]', 'D': 'D', 'U': 'U[U]O', 'T': 'UFFFF[F]-FD', 'O': '-FFFU+-O'};173;0.07;0.06;No;0.01;;;
FBBF;{'F': '+BFFBB', 'B': '-'};284;0.17;0.16;No;0.01;;;
XX;{'F': '[]HF+-', 'X': 'FFFFHF+X', 'H': 'F---+F-'};90;0.39;0.22;No;0.17;;;
FOO;{'F': '+IFF+F[F-]O', 'I': '[F-II+-]FF', 'O': 'FF'};60;0.73;0.4;No;0.33;;;
GGFG;{'F': '[G]G', 'G': '---'};45;0.08;0.06;No;0.02;;;
AFFFY;{'F': 'Y[Y]F[FF]', 'Y': 'YFFF', 'A': '-AFAY'};90;0.92;0.06;No;0.86;;;
SSH;{'F': '+THF[XX]X', 'S': '-', 'X': '[FTF]+FF-X', 'T': 'FFFHFSFF', 'H': '[[][]TX-HT]T+'};244;0.61;0.26;No;0.35;;;
FA;{'F': 'HFHF[+F+]', 'H': '[H]', 'G': 'GF[[F]--]', 'A': 'F'};287;0.37;0.26;No;0.11;;;
P;{'F': '[-]P-FFF--F', 'P': ''};90;0.07;0.06;No;0.01;;;
N;{'F': 'F+N+FFGLFF', 'N': '+++NNLG', 'L': '-[[N-[+]]+]', 'G': 'F-LF'};90;0.28;0.4;No;0.12;;;
Z;{'F': 'F[F]', 'O': '-[--+FF]', 'W': '', 'X': '[]W', 'Z': 'WZO-X-F+-O'};90;0.21;0.32;No;0.11;;;
MSFT;{'F': 'FF+', 'M': '-F+JSM[F]', 'T': 'F+MJ-MSS-J', 'J': 'M', 'S': 'TSS+STSFT-'};45;0.36;0.56;No;0.2;;;
APF;{'F': '+-', 'K': '[-KHK+]FHK', 'P': '[F]+FKF', 'H': 'H--A+P[H]', 'A': '+[A[]-]+PFH+'};140;0.5;0.34;No;0.16;;;
FFFPF;{'F': '[F-F]F-', 'P': '[[[[]]FF-]]'};90;0.47;0.22;No;0.25;;;
ZV;{'F': '[]', 'Z': '[V]ZVFFZ', 'V': 'RF', 'R': '[FZ]FRRZF'};90;0.32;0.06;No;0.26;;;
BBF;{'F': 'FXBBFUB', 'R': 'U+[BX+[F][]]U', 'U': '[]B-U+-FRF', 'X': 'RFB[U]XU', 'B': 'BF'};60;0.43;0.4;No;0.03;;;
F;{'F': '[F-]', 'M': 'F+F+MFFM-+'};83;0.08;0.06;No;0.02;;;
FR;{'F': 'VF', 'R': '[F-]FE', 'V': '[FRR]', 'E': 'VV'};36;0.19;0.06;No;0.13;;;
JM;{'F': '[V][[F]]', 'L': 'F', 'V': '+M-', 'J': 'FM', 'M': 'F-M-MV'};45;0.25;0.3;No;0.05;;;
F;{'F': 'VFFF--FB', 'V': '', 'B': '[[[F]]]+-V'};288;0.51;0.22;No;0.29;;;
H;{'F': '-JX', 'J': 'FHH[-[+JJ]F]', 'H': '+XJ-FFFH+-', 'X': '[[X]FF]'};280;0.41;0.22;No;0.19;;;
FFF;{'F': 'FF[+++X]+', 'V': 'XF+F+XXF', 'X': 'FFXX[[VFX]]'};45;0.46;0.22;No;0.24;;;
CVC;{'F': '+F+[V]LLBF', 'B': '[+C]FL', 'L': '-++-[FLF]', 'C': 'C-++-+F', 'V': '[C-LVB]L[CC]'};202;0.31;0.22;No;0.09;;;
OFFFE;{'F': '[F]FOYOYO', 'E': '+[Y-]FF+', 'O': '++OF', 'Y': 'F+-YYYF'};217;0.83;0.26;No;0.57;;;
LZL;{'F': 'F--FZ', 'Z': '[F]F[-Z][F]ZF', 'L': '[]LF'};36;0.45;0.26;No;0.19;;;
F;{'F': '[]DDDMDM', 'W': '[DMF+M]', 'M': '-F', 'L': 'FLF-+FM', 'D': '[]-FDFFWM'};90;0.41;0.26;No;0.15;;;
HFFF;{'F': 'FF-+F+', 'H': 'HFFF-F'};60;0.39;0.8;No;0.41;;;
F;{'F': 'KKKK', 'K': 'FI--FR+', 'R': 'F+F', 'I': 'F'};133;0.36;0.8;No;0.44;;;
FFW;{'F': '[]F', 'W': 'FF[WF+]FW'};302;0.27;0.02;No;0.25;;;
EFFY;{'F': '[YF]UE', 'U': 'YUUEF', 'Y': 'FF[Y-Y]', 'E': '[+[UYUF]F]'};90;0.37;0.8;No;0.43;;;
FFQ;{'F': '+-F-[-Q]', 'Q': '-Q[Q]FFFFF-'};60;0.57;0.8;No;0.23;;;
FQQ;{'F': '+', 'Q': '[]+FFFF+Q+F'};157;0.12;0.3;No;0.18;;;
FIIFI;{'F': '[]', 'I': '[]--F+F'};90;0.09;0.06;No;0.03;;;
L;{'F': '-LU[UU]', 'U': 'LFF', 'L': 'FF-FFF'};221;0.19;0.26;No;0.07;;;
EE;{'F': '+FFF', 'E': '[E][E[F]FF]-'};205;0.46;0.26;No;0.2;;;
